User-agent: *
Allow: /

# Sitemaps
Sitemap: https://cozyartzmedia.com/sitemap.xml

# Crawl-delay for respectful crawling
Crawl-delay: 1

# Block authentication and private pages
Disallow: /auth
Disallow: /client-portal
Disallow: /dashboard
Disallow: /404
Disallow: /superadmin
Disallow: /admin-dashboard

# Block any private or development files
Disallow: /.well-known/
Disallow: /node_modules/
Disallow: /src/
Disallow: /.git/
Disallow: /dist/
Disallow: /*.json
Disallow: /*.config.*
Disallow: /*.log
Disallow: /.env*

# Host declaration
Host: cozyartzmedia.com
